project_id,total,gsv,gsv_indexes,web,web_indexes
002,1,1,00,0,
003,4,0,,4,00;01;02;03
004,2,0,,2,00;01
005,1,1,00,0,
006,4,1,00,3,00;01;02
007,1,1,00,0,
008,2,0,,2,00;01
011,2,1,00,1,00
013,1,1,00,0,
014,2,1,00,1,00
015,2,1,00,1,02
016,1,1,00,0,
017,1,1,00,0,
018,2,1,00,1,00
019,1,1,00,0,
020,1,0,,1,01
021,1,0,,1,00
022,1,1,00,0,
023,1,0,,1,01
026,3,1,00,2,00;01
027,1,0,,1,00
028,1,1,00,0,
029,1,0,,1,01
033,1,0,,1,01
034,1,0,,1,00
035,1,0,,1,00
037,2,1,00,1,00
039,3,1,00,2,01;02
042,1,1,00,0,
044,1,0,,1,00
045,2,1,00,1,00
046,2,0,,2,00;01
047,3,1,00,2,00;01
049,1,0,,1,01
050,1,1,00,0,
053,2,0,,2,00;01
055,1,0,,1,00
056,2,0,,2,00;01
057,1,0,,1,02
058,2,1,00,1,00
060,1,1,00,0,
061,2,1,00,1,00
063,2,1,00,1,00
065,1,0,,1,00
066,2,0,,2,00;01
070,3,0,,3,00;01;02
071,1,1,00,0,
072,2,1,00,1,00
074,2,1,00,1,01
075,1,0,,1,00
077,1,0,,1,01
078,1,0,,1,00
079,1,0,,1,00
080,1,1,00,0,
081,2,1,00,1,00
082,2,0,,2,01;02
083,1,1,00,0,
085,2,1,00,1,00
089,3,1,00,2,00;01
090,2,0,,2,00;01
092,1,0,,1,00
093,2,1,00,1,00
095,3,1,00,2,00;01
096,2,0,,2,00;01
098,2,1,00,1,00
099,1,0,,1,00
102,1,0,,1,00
103,3,1,00,2,00;01
104,1,0,,1,00
106,1,1,00,0,
107,1,1,00,0,
111,1,1,00,0,
112,1,1,00,0,
115,2,0,,2,00;01
116,1,1,00,0,
118,1,1,00,0,
124,1,1,00,0,
126,1,0,,1,00
127,2,0,,2,00;01
128,2,0,,2,00;01
130,1,1,00,0,
132,4,1,00,3,00;01;02
133,1,1,00,0,
135,3,0,,3,00;01;02
136,5,1,00,4,00;01;02;03
139,1,0,,1,01
142,1,0,,1,02
144,1,0,,1,00
145,2,1,00,1,01
147,1,0,,1,00
148,1,1,00,0,
149,4,1,00,3,00;01;02
150,1,1,00,0,
152,3,1,00,2,00;01
153,1,1,00,0,
154,1,0,,1,00
155,1,1,00,0,
160,1,0,,1,00
161,3,0,,3,00;01;02
166,1,0,,1,00
167,3,1,00,2,00;01
168,1,1,00,0,
169,2,1,00,1,00
171,1,0,,1,00
173,1,1,00,0,
174,1,0,,1,00
175,1,1,00,0,
177,1,1,00,0,
178,1,1,00,0,
179,1,1,00,0,
180,1,1,00,0,
182,3,0,,3,00;01;02
185,2,1,00,1,00
186,2,0,,2,00;01
187,3,1,00,2,00;01
188,3,1,00,2,00;01
190,2,1,00,1,00
193,2,0,,2,00;01
194,1,0,,1,00
195,2,0,,2,00;01
196,2,0,,2,00;01
198,3,0,,3,00;01;02
199,2,0,,2,00;01
200,2,0,,2,00;01
201,3,0,,3,00;01;02
203,2,0,,2,00;01
204,2,0,,2,00;01
205,2,1,00,1,00
207,2,0,,2,00;01
208,1,0,,1,00
209,1,0,,1,00
210,3,0,,3,00;01;02
211,1,0,,1,01
213,1,0,,1,02
214,4,1,00,3,00;01;02
216,3,0,,3,00;01;02
217,2,1,00,1,00
218,2,0,,2,00;01
219,2,1,00,1,00
220,1,1,00,0,
223,1,0,,1,00
226,1,0,,1,00
227,1,0,,1,00
228,2,0,,2,00;01
229,4,0,,4,00;02;03;04
230,1,0,,1,00
231,1,0,,1,00
232,2,1,00,1,00
234,3,1,00,2,00;01
235,1,0,,1,00
237,2,0,,2,00;01
238,1,1,00,0,
239,1,0,,1,00
240,2,0,,2,00;01
241,1,0,,1,00
242,1,0,,1,00
243,1,0,,1,00
244,2,1,00,1,01
245,1,0,,1,00
246,1,0,,1,00
248,1,0,,1,00
249,3,1,00,2,00;01
250,1,0,,1,01
252,1,1,00,0,
254,1,1,00,0,
255,1,0,,1,00
256,3,1,00,2,00;01
261,4,1,00,3,00;01;02
263,2,1,00,1,02
265,3,0,,3,01;02;05
266,1,1,00,0,
268,3,1,00,2,01;03
269,3,0,,3,01;02;99
271,4,0,,4,01;02;03;04
272,3,1,00,2,01;02
274,1,0,,1,01
275,3,1,00,2,01;03
277,2,1,00,1,01
278,2,1,00,1,01
280,4,1,00,3,01;02;03
283,3,1,00,2,01;02
284,3,0,,3,01;02;03
286,2,0,,2,01;02
287,3,1,00,2,01;02
291,4,0,,4,01;02;03;04
292,4,0,,4,01;02;03;04
293,3,1,00,2,01;02
295,3,0,,3,01;02;03
296,2,0,,2,01;02
297,2,1,00,1,02
299,2,1,00,1,01
301,2,0,,2,01;02
302,3,0,,3,01;02;03
303,1,1,00,0,
304,3,0,,3,01;02;03
305,2,1,00,1,01
306,2,0,,2,01;02
307,4,1,00,3,01;02;03
308,3,0,,3,01;02;03
310,2,0,,2,01;99
311,4,1,00,3,01;02;03
312,1,0,,1,02
314,1,0,,1,01
315,3,0,,3,01;03;04
317,1,1,00,0,
318,3,1,00,2,02;03
319,4,1,00,3,01;02;03
320,1,0,,1,03
322,5,0,,5,01;02;03;04;05
324,2,0,,2,01;04
325,2,1,00,1,03
326,2,1,00,1,01
328,2,1,00,1,02
329,1,0,,1,02
330,3,0,,3,01;02;03
331,1,0,,1,01
333,2,1,00,1,01
334,1,0,,1,06
335,1,0,,1,01
336,2,1,00,1,01
340,2,0,,2,02;03
344,1,1,00,0,
346,3,1,00,2,01;02
347,2,1,00,1,01
348,2,1,00,1,01
349,2,0,,2,01;03
350,3,1,00,2,01;02
351,4,1,00,3,01;03;04
352,4,1,00,3,01;02;03
353,5,1,00,4,01;02;03;05
356,1,1,00,0,
357,1,1,00,0,
358,3,1,00,2,02;04
360,3,1,00,2,01;02
361,5,0,,5,01;02;03;04;05
362,5,1,00,4,01;02;03;04
363,5,0,,5,01;02;03;04;05
364,3,1,00,2,01;02
365,2,0,,2,01;04
367,3,1,00,2,01;02
369,1,0,,1,01
370,1,0,,1,03
375,2,0,,2,01;02
376,3,1,00,2,01;02
378,6,1,00,5,01;02;03;04;05
379,2,0,,2,01;03
380,3,0,,3,02;03;04
381,4,1,00,3,01;02;03
382,3,0,,3,01;02;03
383,3,0,,3,02;03;04
384,3,0,,3,01;02;03
386,4,1,00,3,01;02;03
389,1,1,00,0,
390,1,0,,1,05
391,2,1,00,1,01
394,3,1,00,2,01;02
395,1,0,,1,01
397,2,1,00,1,02
398,3,1,00,2,01;03
399,2,0,,2,01;02
400,3,0,,3,01;02;03
401,5,1,00,4,02;03;04;05
402,4,1,00,3,01;02;03
404,1,0,,1,02
