Input.image_url,WorkerId,AssignmentStatus,image,worker,det_category,TP_pixels,FP_pixels,FN_pixels,TN_pixels
271_web_01_jpg.rf.52ca19775f84c130ee911bd86e604de1.jpg,A234WZ4KX8IW07,Approved,271_web_01_jpg.rf.52ca19775f84c130ee911bd86e604de1.jpg,A234WZ4KX8IW07,TP,121114,12536,20876,578554
271_web_01_jpg.rf.52ca19775f84c130ee911bd86e604de1.jpg,A3AA5G6HENO6VJ,Approved,271_web_01_jpg.rf.52ca19775f84c130ee911bd86e604de1.jpg,A3AA5G6HENO6VJ,FN,0,0,141990,591090
271_web_01_jpg.rf.52ca19775f84c130ee911bd86e604de1.jpg,A272A0JGRTBFCR,Approved,271_web_01_jpg.rf.52ca19775f84c130ee911bd86e604de1.jpg,A272A0JGRTBFCR,TP,116928,10448,25062,580642
271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A16DOX0X2E9XBI,Approved,271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A16DOX0X2E9XBI,FN,0,0,409072,1531688
271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A1IZ4NX41GKU4X,Approved,271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A1IZ4NX41GKU4X,FN,0,0,409072,1531688
271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A3QZMGTVA4VO44,Approved,271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A3QZMGTVA4VO44,TP,408081,16009,991,1515679
271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A234WZ4KX8IW07,Approved,271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A234WZ4KX8IW07,TP,408555,16967,517,1514721
271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,AORHXBTOCXFUK,Rejected,271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,AORHXBTOCXFUK,TP,408865,234204,207,1297484
271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A272A0JGRTBFCR,Approved,271_web_02_jpg.rf.0cd9f533b758985329a52f6c9ed69760.jpg,A272A0JGRTBFCR,TP,406217,12031,2855,1519657
271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A3QZMGTVA4VO44,Approved,271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A3QZMGTVA4VO44,TP,221666,13104,2097,1943493
271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A1IZ4NX41GKU4X,Approved,271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A1IZ4NX41GKU4X,FN,0,0,223763,1956597
271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A272A0JGRTBFCR,Approved,271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A272A0JGRTBFCR,TP,216343,17247,7420,1939350
271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A7V4CVENA0DYV,Approved,271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A7V4CVENA0DYV,FN,0,0,223763,1956597
271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A2EI075XZT9Y2S,Approved,271_web_03_jpg.rf.1889ef85b055cf16cb8eb1570c04f922.jpg,A2EI075XZT9Y2S,FN,0,0,223763,1956597
271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A1IZ4NX41GKU4X,Approved,271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A1IZ4NX41GKU4X,TP,26018,3765,208289,1160366
271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A3QZMGTVA4VO44,Approved,271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A3QZMGTVA4VO44,TP,74911,6721,159396,1157410
271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A234WZ4KX8IW07,Approved,271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A234WZ4KX8IW07,TP,74855,4442,159452,1159689
271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A7V4CVENA0DYV,Approved,271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A7V4CVENA0DYV,TP,27584,2420,206723,1161711
271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A10NF5TK6IFNX6,Approved,271_web_04_jpg.rf.6cb686f80c8c5b3a373c9062b5f64c0a.jpg,A10NF5TK6IFNX6,TP,25693,994,208614,1163137
275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A1IZ4NX41GKU4X,Approved,275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A1IZ4NX41GKU4X,FN,0,0,26492,383108
275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A2EI075XZT9Y2S,Approved,275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A2EI075XZT9Y2S,FN,0,0,26492,383108
275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,ABVM2KJ7CRNZ0,Approved,275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,ABVM2KJ7CRNZ0,TP,25786,3512,706,379596
275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A1XO6ONCCTBMKW,Approved,275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A1XO6ONCCTBMKW,FN,0,0,26492,383108
275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A3AA5G6HENO6VJ,Approved,275_gsv_00_jpg.rf.b28354af6cc4c6c847cd8017c5b158ef.jpg,A3AA5G6HENO6VJ,FN,0,0,26492,383108
275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A1IZ4NX41GKU4X,Approved,275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A1IZ4NX41GKU4X,FN,0,0,452140,1696212
275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A2EI075XZT9Y2S,Approved,275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A2EI075XZT9Y2S,FN,0,0,452140,1696212
275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A234WZ4KX8IW07,Approved,275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A234WZ4KX8IW07,TP,452015,89896,125,1606316
275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,AORHXBTOCXFUK,Rejected,275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,AORHXBTOCXFUK,TP,447936,697802,4204,998410
275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A3GXSHLBND9E92,Approved,275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A3GXSHLBND9E92,FN,0,0,452140,1696212
275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A3AA5G6HENO6VJ,Approved,275_web_01_jpg.rf.ef978eaa6f278d35d97bde3781eba2b8.jpg,A3AA5G6HENO6VJ,FN,0,0,452140,1696212
275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A3QZMGTVA4VO44,Approved,275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A3QZMGTVA4VO44,TP,0,55296,32225,687919
275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A1IZ4NX41GKU4X,Approved,275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A1IZ4NX41GKU4X,FN,0,0,32225,743215
275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A234WZ4KX8IW07,Approved,275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A234WZ4KX8IW07,TP,31892,98110,333,645105
275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A2PYXFVGNJPPX0,Approved,275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A2PYXFVGNJPPX0,TP,0,54943,32225,688272
275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A272A0JGRTBFCR,Approved,275_web_03_jpg.rf.daa1255cb6d4f483672e0af61dc5fd00.jpg,A272A0JGRTBFCR,TP,0,53696,32225,689519
28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A1IZ4NX41GKU4X,Approved,28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A1IZ4NX41GKU4X,TN,0,0,0,596322
28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,ABVM2KJ7CRNZ0,Approved,28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,ABVM2KJ7CRNZ0,FP,0,107191,0,489131
28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A35BY30TC8WCL4,Approved,28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A35BY30TC8WCL4,TN,0,0,0,596322
28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A7V4CVENA0DYV,Approved,28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A7V4CVENA0DYV,TN,0,0,0,596322
28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,AORHXBTOCXFUK,Rejected,28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,AORHXBTOCXFUK,FP,0,531477,0,64845
28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A3AA5G6HENO6VJ,Approved,28_jpg.rf.069588d812980d1bb02eb43c6b539cdf.jpg,A3AA5G6HENO6VJ,TN,0,0,0,596322
287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A1IZ4NX41GKU4X,Approved,287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A1IZ4NX41GKU4X,TN,0,0,0,409600
287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A35BY30TC8WCL4,Approved,287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A35BY30TC8WCL4,TN,0,0,0,409600
287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A7V4CVENA0DYV,Approved,287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A7V4CVENA0DYV,TN,0,0,0,409600
287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A2EI075XZT9Y2S,Approved,287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A2EI075XZT9Y2S,TN,0,0,0,409600
287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A2B6374OK8RXI9,Approved,287_147768_136nopv_jpg.rf.58f1d3dc7980c5d1e96ed8f577e82745.jpg,A2B6374OK8RXI9,TN,0,0,0,409600
300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A1IZ4NX41GKU4X,Approved,300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A1IZ4NX41GKU4X,TN,0,0,0,409600
300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A7V4CVENA0DYV,Approved,300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A7V4CVENA0DYV,TN,0,0,0,409600
300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A2EI075XZT9Y2S,Approved,300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A2EI075XZT9Y2S,TN,0,0,0,409600
300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A3AA5G6HENO6VJ,Approved,300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A3AA5G6HENO6VJ,TN,0,0,0,409600
300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A272A0JGRTBFCR,Approved,300_148212_142nopv_jpg.rf.4a50a14105078e4c42ff7d5980b79bb8.jpg,A272A0JGRTBFCR,TN,0,0,0,409600
306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A1IZ4NX41GKU4X,Approved,306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A1IZ4NX41GKU4X,TN,0,0,0,409600
306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A7V4CVENA0DYV,Approved,306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A7V4CVENA0DYV,TN,0,0,0,409600
306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A2EI075XZT9Y2S,Approved,306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A2EI075XZT9Y2S,TN,0,0,0,409600
306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A1XO6ONCCTBMKW,Approved,306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A1XO6ONCCTBMKW,FP,0,8784,0,400816
306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A3AA5G6HENO6VJ,Approved,306_148329_145nopv_jpg.rf.22380d57a9f8b51e8075ca4ce011bb35.jpg,A3AA5G6HENO6VJ,TN,0,0,0,409600
308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A3QZMGTVA4VO44,Approved,308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A3QZMGTVA4VO44,TP,153465,8518,24035,2607454
308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A1IZ4NX41GKU4X,Approved,308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A1IZ4NX41GKU4X,FN,0,0,177500,2615972
308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A234WZ4KX8IW07,Approved,308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A234WZ4KX8IW07,TP,155731,13410,21769,2602562
308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A35BY30TC8WCL4,Approved,308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,A35BY30TC8WCL4,FN,0,0,177500,2615972
308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,ABVM2KJ7CRNZ0,Approved,308_web_01_jpg.rf.3b21414422c3a78ee9faf60ffefee7d6.jpg,ABVM2KJ7CRNZ0,TP,154499,6489,23001,2609483
308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A1IZ4NX41GKU4X,Approved,308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A1IZ4NX41GKU4X,FN,0,0,293195,2500277
308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A3N5RTXKN4I723,Approved,308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A3N5RTXKN4I723,FN,0,0,293195,2500277
308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A3QZMGTVA4VO44,Approved,308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A3QZMGTVA4VO44,TP,288733,18304,4462,2481973
308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A234WZ4KX8IW07,Approved,308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A234WZ4KX8IW07,TP,293082,44441,113,2455836
308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A3AA5G6HENO6VJ,Approved,308_web_02_jpg.rf.dfadbaa8a750803c95e82a5b1e56b73a.jpg,A3AA5G6HENO6VJ,FN,0,0,293195,2500277
308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A3AA5G6HENO6VJ,Approved,308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A3AA5G6HENO6VJ,FN,0,0,293205,2500267
308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A1IZ4NX41GKU4X,Approved,308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A1IZ4NX41GKU4X,FN,0,0,293205,2500267
308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A35BY30TC8WCL4,Approved,308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A35BY30TC8WCL4,FN,0,0,293205,2500267
308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,AORHXBTOCXFUK,Rejected,308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,AORHXBTOCXFUK,TP,289152,316578,4053,2183689
308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A2PYXFVGNJPPX0,Approved,308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A2PYXFVGNJPPX0,TP,287023,57337,6182,2442930
308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A272A0JGRTBFCR,Approved,308_web_03_jpg.rf.21d95ed214c736a18ab6fd614baceb9a.jpg,A272A0JGRTBFCR,TP,244827,13515,48378,2486752
309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A1IZ4NX41GKU4X,Approved,309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A1IZ4NX41GKU4X,TN,0,0,0,409600
309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A35BY30TC8WCL4,Approved,309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A35BY30TC8WCL4,TN,0,0,0,409600
309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A3AA5G6HENO6VJ,Approved,309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A3AA5G6HENO6VJ,TN,0,0,0,409600
309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A16X5FB3HAFCKN,Approved,309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A16X5FB3HAFCKN,TN,0,0,0,409600
309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A5LYLHG880ABE,Approved,309_148444_147nopv_jpg.rf.77d0acb04124636733442af666c6997f.jpg,A5LYLHG880ABE,TN,0,0,0,409600
310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A3QZMGTVA4VO44,Approved,310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A3QZMGTVA4VO44,TP,15015,1087,62883,84363
310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,ABVM2KJ7CRNZ0,Approved,310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,ABVM2KJ7CRNZ0,TP,25680,2992,52218,82458
310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A272A0JGRTBFCR,Approved,310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A272A0JGRTBFCR,TP,10681,1453,67217,83997
310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A1XO6ONCCTBMKW,Approved,310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A1XO6ONCCTBMKW,TP,10848,1309,67050,84141
310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A3AA5G6HENO6VJ,Approved,310_web_01_jpg.rf.81f98d4433d5ef3bb43497ec4870e6c8.jpg,A3AA5G6HENO6VJ,TP,10858,1326,67040,84124
310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A3AA5G6HENO6VJ,Approved,310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A3AA5G6HENO6VJ,FN,0,0,967160,1828360
310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A234WZ4KX8IW07,Approved,310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A234WZ4KX8IW07,TP,927915,26709,39245,1801651
310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A1XO6ONCCTBMKW,Approved,310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A1XO6ONCCTBMKW,TP,930508,145101,36652,1683259
310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A3QZMGTVA4VO44,Approved,310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A3QZMGTVA4VO44,TP,916952,13613,50208,1814747
310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A3TUMZ954ORSUC,Approved,310_web_99_jpg.rf.a34389678a8933b3e82c1a89f88a2234.jpg,A3TUMZ954ORSUC,TP,926271,36459,40889,1791901
311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,A7V4CVENA0DYV,Approved,311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,A7V4CVENA0DYV,TP,6796,2356,13110,182042
311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,A3TUMZ954ORSUC,Approved,311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,A3TUMZ954ORSUC,TP,6932,985,12974,183413
311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,A10NF5TK6IFNX6,Approved,311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,A10NF5TK6IFNX6,TP,6913,1085,12993,183313
311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,ABVM2KJ7CRNZ0,Approved,311_gsv_00_jpg.rf.7e803dece1e402875279afb234161122.jpg,ABVM2KJ7CRNZ0,TP,13557,2228,6349,182170
