image_id,det_category,img_precision,img_recall,img_f1,img_iou,tp_pixels,fp_pixels,fn_pixels,tn_pixels
046_web_01_jpg.rf.c03b8ff47c62cd5c623fc35826646363.jpg,TP,0.6489189070654796,0.9392496667301466,0.7675468174508482,0.6227796952605438,14796,8005,957,179705
046_web_00_jpg.rf.dc7d61c7def63d41e96767a8b20e137d.jpg,TP,0.6405066654856283,0.46229581561870664,0.5370019679922766,0.3670558375634518,14462,8117,16821,90114
008_web_01_jpg.rf.a03925dc38379e0b6bf58741aa2104b2.jpg,FN,,0.0,,0.0,0,0,28963,72037
111_jpg.rf.f482e3100c3fea4cf8d071f2efa16f2c.jpg,TN,,,,,0,0,0,741376
008_web_00_jpg.rf.21b6147c5aa8fffe510612aafa96e058.jpg,TP,0.0005701254275940707,3.191727043503239e-05,6.0450355145836485e-05,3.0226091161890945e-05,2,3506,62660,533832
173_144070_006nopv_jpg.rf.5294ec9add204b69b524bac6eccdb28d.jpg,TN,,,,,0,0,0,409600
115_jpg.rf.3304cdab0e8326a64cdd8113aad285d2.jpg,TN,,,,,0,0,0,1499000
4297_302019902_228nopv_jpg.rf.8a0e722b88502c6edfb78f044fa6ba33.jpg,TN,,,,,0,0,0,409600
4292_302019811_227nopv_jpg.rf.d68d25b855efee6e3e45aa4e4b98f0f0.jpg,TN,,,,,0,0,0,409600
017_gsv_00_jpg.rf.b56c5d8dfb3d470e72d5bc0b2782b698.jpg,TP,0.9992428895904462,0.8562754771027408,0.9222513744775667,0.8557202975141907,69950,53,11741,327856
293_web_02_jpg.rf.cbcaf2db7b5df017729cdd59f080a77f.jpg,TP,0.9299569567890883,0.983188717259906,0.955832271274262,0.9154010844988695,182996,13783,3129,611292
075_web_00_jpg.rf.fbb8226ac67add1883e9cfdcb26f5a21.jpg,FN,,0.0,,0.0,0,0,43154,447826
022_gsv_00_jpg.rf.d77e40ae05c9ae391c52f6e8824a891a.jpg,TP,0.8781220934189333,0.8923635525329953,0.8851855451442684,0.7940205128205128,77417,10745,9338,312100
278_gsv_00_jpg.rf.5ebe4f4421628e9264d37e7796c025d6.jpg,TP,0.8789754098360656,0.37554501041867305,0.5262486351200482,0.35708101628317407,21447,2953,35662,349538
4249_302019666_221nopv_jpg.rf.69980b2f783ad9750afea0fab093eb31.jpg,TN,,,,,0,0,0,409600
124_jpg.rf.d357a191594aeaca5c5752a48104ff14.jpg,TN,,,,,0,0,0,418176
4043_302017895_188nopv_jpg.rf.d218a62f4394203e1f8613d131357ca9.jpg,TN,,,,,0,0,0,409600
278_web_01_jpg.rf.d3fae5cac3a8a8dd4e881414a5ef85d5.jpg,FN,,0.0,,0.0,0,0,172813,1974497
293_web_01_jpg.rf.d1705d1d42d7ba5045ae3398aa955c4c.jpg,TP,0.9568791023482672,0.9747588941124943,0.965736248006447,0.933742719054962,342734,15445,8875,592946
2185_2369309_065nopv_jpg.rf.7cfdb8502d9782030787c433d1633c11.jpg,TN,,,,,0,0,0,409600
293_gsv_00_jpg.rf.eb38cf6e35f6a5ea2d0df6d18e0f305c.jpg,TP,0.9440542745160456,0.8475057600600118,0.8931784813462335,0.806976071835513,47451,2812,8538,350799
4208_302019522_212nopv_jpg.rf.e60627b6f51cd17354e93f285a3dbc14.jpg,TN,,,,,0,0,0,409600
399_web_02_jpg.rf.0876c37d10ece63d35d8859431d9523b.jpg,FN,,0.0,,0.0,0,0,87596,2768164
6109_302034278_294nopv_jpg.rf.c6a701ba006639513bc5f9cc05280ed2.jpg,TN,,,,,0,0,0,409600
2195_2369569_068nopv_jpg.rf.12014e5ff04bad5bc71b7986dc9b4c6e.jpg,FP,0.0,,,0.0,0,2590,0,407010
71_jpg.rf.265d68f4c40c1bb0ded1313a0aa530a8.jpg,TN,,,,,0,0,0,4167500
9_jpg.rf.4c779617a46461e47f503b04ab9097c6.jpg,TN,,,,,0,0,0,409600
399_web_01_jpg.rf.b6f77cb2d25913843b20a2cd2f992770.jpg,FN,,0.0,,0.0,0,0,130930,2742350
152_web_01_jpg.rf.be59cb251c869efb13df88ef2f00e40d.jpg,TP,0.5018655919946039,0.9762331838565023,0.6629297753917816,0.49580774681152573,58779,58342,1431,89282
234_145513_105nopv_jpg.rf.b7c33771c411876432e30b3407e5d73c.jpg,TN,,,,,0,0,0,409600
245_web_00_jpg.rf.dce7c4a4203cefd185daa2113b5ff619.jpg,TP,0.9339642750564864,0.8759521001179504,0.9040284726878838,0.8248649259210452,43816,3098,6205,304301
160_web_00_jpg.rf.33dd3de439434b6b1d7c0800fc3326b9.jpg,TP,0.9599406528189911,0.16408825767182347,0.2802685726662335,0.16297229219143577,2588,108,13184,143321
296_148077_139nopv_jpg.rf.0fd7d3d9308828d641ac4ede7cb098d0.jpg,TN,,,,,0,0,0,409600
44_jpg.rf.fab2f40e760c0f2d52593b15529e2030.jpg,FP,0.0,,,0.0,0,339763,0,1160237
142_web_02_jpg.rf.890983b4e272e6424565ed88f089f520.jpg,FN,,0.0,,0.0,0,0,246827,1673173
51_jpg.rf.b39b821bb1ec550cc1ae3c3826e94de6.jpg,TN,,,,,0,0,0,404820
8262_302064783_348nopv_jpg.rf.d9837bbbd7bdd35965bb77b361566786.jpg,TN,,,,,0,0,0,409600
2365_2373593_108nopv_jpg.rf.0043223610c86d6bb3c02052088b24dc.jpg,TN,,,,,0,0,0,409600
8483_302065407_364nopv_jpg.rf.f419f819321a7df6350c8b8953f2ceeb.jpg,TN,,,,,0,0,0,409600
53_141636_278nopv_jpg.rf.d0349eec5e16eb1e89f2a16dd005e9d2.jpg,TN,,,,,0,0,0,409600
386_web_01_jpg.rf.e253a305ec1ceef2d23c7c4106110625.jpg,TP,1.0,0.020006761728616033,0.03922868451324846,0.020006761728616033,5030,0,246385,311585
386_gsv_00_jpg.rf.fa5719692b4455fa090623d965e90847.jpg,TP,0.49633560177033265,0.969825181327878,0.6566247993200491,0.4887873462214411,20859,21167,649,366925
344_149347_164nopv_jpg.rf.1a955969006510b79ea5e711e2f17f79.jpg,TN,,,,,0,0,0,409600
150_gsv_00_jpg.rf.e703125c7f4006f708f383d5f6794e67.jpg,TP,0.8948024241508864,0.9659832056090005,0.9290313728180651,0.8674683358957463,47395,5572,1669,354964
2140_2366625_052nopv_jpg.rf.0f70e4e672be13f9c067618c41ac1c2e.jpg,TN,,,,,0,0,0,409600
148_gsv_00_jpg.rf.852b317d43470c16c78901a3a9bb7a0e.jpg,TP,0.955628684048747,0.901942045803611,0.9280095519033572,0.86568826574068,52852,2454,5746,348548
336_gsv_00_jpg.rf.c55997eef33c779941304c38b90b5c55.jpg,TP,0.0021051880396774423,0.004003121077450216,0.0027592980158776554,0.001381555069019213,118,55934,29359,324189
346_gsv_00_jpg.rf.4831d3054920ce6eb5bd9e8e91cd3d11.jpg,TP,0.9110560374500895,0.6715039577836411,0.7731495004965823,0.6301904761904762,13234,1292,6474,388600
2270_2372869_090nopv_jpg.rf.c3a28fe5040ded2df9fd47170f2f7c9c.jpg,TN,,,,,0,0,0,409600
152_gsv_00_jpg.rf.9798709d1778c8f84b137f66bae956ba.jpg,TP,0.6854791825052546,0.22131739293655606,0.33460308451303766,0.20091491788022178,15328,7033,53930,333309
346_web_02_jpg.rf.7d2091005b0f9960c66b83b22099d884.jpg,TP,0.9651776147696365,0.6710311434547174,0.7916645540739239,0.6551695199731453,46842,1690,22964,749324
336_web_01_jpg.rf.2363ad14791a4ae51e6789f07c802c3d.jpg,TP,0.9843658911442048,0.8715073313782992,0.924505058297973,0.8596089320837672,37148,590,5477,916785
346_web_01_jpg.rf.080f9f13383d6adefe75a26c6693660f.jpg,FN,,0.0,,0.0,0,0,82676,2917324
152_web_00_jpg.rf.ece9d4ae5ab69e559f53b9c8f81592ab.jpg,TP,0.9653614724621935,0.40819623421664364,0.5737755549706063,0.4023038288049965,163483,5866,237018,1153570
082_web_01_jpg.rf.198ee1dfd3a9377a0bfb3194246a8388.jpg,TP,0.992600573252292,0.09657214282606374,0.1760190333714842,0.09650267003434877,48829,364,456793,448817
145_gsv_00_jpg.rf.c3af6c936916944f23f404d17048fff7.jpg,FN,,0.0,,0.0,0,0,18485,70916
082_web_02_jpg.rf.f3fd4a40d2e33af24357a2a269512138.jpg,TP,0.9776627589414557,0.8558185177838792,0.912692050768203,0.8394052958161824,81978,1873,13811,60443
2119_2365688_043nopv_jpg.rf.1a4d053b103e4ab5ddeb867cde931565.jpg,TN,,,,,0,0,0,409600
145_web_01_jpg.rf.7b25f19b40f5241f3609c425df107bda.jpg,FN,,0.0,,0.0,0,0,67541,742459
111_gsv_00_jpg.rf.1f081edecbf1d7fbc0318cd1192322a8.jpg,FN,,0.0,,0.0,0,0,93039,316561
2006_173954_014nopv_jpg.rf.a89af1b60c05e08b0bb9846891f93cb5.jpg,TN,,,,,0,0,0,409600
304_web_03_jpg.rf.3f3924724ba8b2f25c30d1dd45a65933.jpg,TP,0.8268673173520643,0.9970577010673528,0.9040222796452669,0.8248546141546234,161980,33916,478,812604
089_gsv_00_jpg.rf.d19ec0ff0339fdc735b916c3e339469e.jpg,TP,0.310909449595581,0.05283803265497703,0.09032553874369555,0.047298919567827134,1576,3493,28251,376280
2149_2366920_054nopv_jpg.rf.606e99af73dedc8996d11616af8f6e1d.jpg,TN,,,,,0,0,0,409600
034_web_00_jpg.rf.9712f8cbf74817f5f60beb56abf121d7.jpg,FN,,0.0,,0.0,0,0,244594,2512110
150_143694_002nopv_jpg.rf.3822a50d20c6bc2cff6c6080b10d82e1.jpg,FP,0.0,,,0.0,0,24144,0,385456
2128_2365846_046nopv_jpg.rf.de15ea62e2c22cf8a37f58a6c8008cbd.jpg,TN,,,,,0,0,0,409600
304_web_01_jpg.rf.e9fb7ab1e884e565bc9565dc1341163e.jpg,TP,0.98878384965031,0.8662211343200584,0.9234535489044566,0.8577925717601015,348926,3958,53888,3243628
304_web_02_jpg.rf.185be7a95834497ec85cf72321fdd1e9.jpg,TP,0.0,0.0,,0.0,0,35940,469887,3144573
089_web_01_jpg.rf.bc6a217ea6c5e05a7d7ef963a7ac4d70.jpg,TP,0.5144211997578076,0.5152098204291904,0.5148152080811512,0.34663377303777365,181816,171622,171081,1933081
2126_2365806_045nopv_jpg.rf.99e46d8b019a3f4cd063e8d3bef572ce.jpg,FP,0.0,,,0.0,0,1648,0,407952
6004_302033862_279nopv_jpg.rf.154f20826d671ac61d5d9c53c7369772.jpg,TN,,,,,0,0,0,409600
089_web_00_jpg.rf.60ff97501fd1fd5bc5c8f1b8374e54bf.jpg,TP,0.2886889537507899,0.7804845580404686,0.421479335195765,0.26700907032347027,105534,260029,29682,2062355
116_gsv_00_jpg.rf.fd7fa499aa27f3a784fcec5f235ea84a.jpg,TP,0.0,0.0,,0.0,0,2268,48196,359136
321_148730_153nopv_jpg.rf.0d8a83fdea4fb904ce0d20955f348938.jpg,TN,,,,,0,0,0,409600
226_web_00_jpg.rf.cdca6da914109fa83dff33f5bdf6fcb7.jpg,TP,0.9523033707865168,0.7599130298343533,0.8452993903731316,0.7320507006974585,33902,1698,10711,346137
333_gsv_00_jpg.rf.0ddfd78ea6cdde9a921a79d1031abdbf.jpg,FN,,0.0,,0.0,0,0,2681,79688
327_148856_157nopv_jpg.rf.5a73715039a6a1d1b7ac107eca751f27.jpg,TN,,,,,0,0,0,409600
56_jpg.rf.f71ace57c8d83f1b16262910ef0aaba1.jpg,TN,,,,,0,0,0,280900
389_gsv_00_jpg.rf.40d7f8723594d05cacb93eeee901f24b.jpg,TP,0.04048140043763676,0.014238984029247642,0.02106761565836299,0.010645950222989498,74,1754,5123,49218
6444_302049192_322nopv_jpg.rf.8eece58a488d4a3cf5d6bb29760e4904.jpg,TN,,,,,0,0,0,409600
97_143075_367nopv_jpg.rf.b2f0a2423fcfce5e6647cde12e0190d0.jpg,TN,,,,,0,0,0,409600
310_148452_148nopv_jpg.rf.109447d62a691d6047b63bc5a95e3d8a.jpg,TN,,,,,0,0,0,409600
6149_302034507_299nopv_jpg.rf.76eda4c283003b866c821fb9afc3fcd2.jpg,TN,,,,,0,0,0,409600
386_web_03_jpg.rf.a34808449a49f0050fa22364be29d5c0.jpg,FN,,0.0,,0.0,0,0,1581601,1592507
6135_302034450_297nopv_jpg.rf.d1da7e10993c0fb8f16d011b5e655f93.jpg,TN,,,,,0,0,0,409600
386_web_02_jpg.rf.9ffde18505c754f423123cf135d25833.jpg,FN,,0.0,,0.0,0,0,1411908,605524
4_jpg.rf.95330e06a886fbc344b244b1e90fddeb.jpg,FP,0.0,,,0.0,0,3120,0,663880
333_web_01_jpg.rf.c209f47ab887a69a26a4c7dc427e70ca.jpg,TP,0.9339503575936053,0.02738982381680896,0.05321890469740737,0.02733687152901772,2220,157,78832,166791
25_141079_132nopv_jpg.rf.112dfdcf378a6894044d9580bd52a18c.jpg,FP,0.0,,,0.0,0,8746,0,400854
365_150227_168nopv_jpg.rf.1ca1aa9a4855752e4cf6549ed2f1587e.jpg,TN,,,,,0,0,0,409600
4387_302020121_243nopv_jpg.rf.7642d5d7b6370471ea2e4dfc83aa8e3d.jpg,TN,,,,,0,0,0,409600
4315_302019911_232nopv_jpg.rf.0c7cb29a3a81972aed7817fcebe8df51.jpg,TN,,,,,0,0,0,409600
280_web_02_jpg.rf.f3ea972697ea60129e2d928d4f2132ac.jpg,TP,0.9601648753203473,0.6068248161696782,0.7436575711035053,0.5919226749005803,98535,4088,63843,1096906
6022_302034016_281nopv_jpg.rf.4a12ed6af93dcbdc23085cfa6f0721bc.jpg,TN,,,,,0,0,0,409600
6293_302040354_312nopv_jpg.rf.6147f9689a9cadeeae340e2badf297b7.jpg,TN,,,,,0,0,0,409600
2064_175543_034nopv_jpg.rf.f1e9452cebf0c2d9cccfb19de54b7824.jpg,TN,,,,,0,0,0,409600
280_web_03_jpg.rf.09cbd110e2f8e4a8b39b7e8f09a6a504.jpg,TP,0.9823682562699799,0.11308214085190973,0.2028175914050194,0.11285309183700512,29808,535,233788,1037221
280_gsv_00_jpg.rf.731ca7c779b229be7c5528fd2aa5287b.jpg,TP,0.4729671744260888,0.5433483270688274,0.5057207581796804,0.33843791978507004,8818,9826,7411,383545
280_web_01_jpg.rf.739b663f0e083d274c35adb5c1d92ca3.jpg,TP,0.9803769906441051,0.6422185821175229,0.7760606912053948,0.6340679522497704,92527,1852,51547,1132274
4098_302019081_193nopv_jpg.rf.a85de902b6824289f0bed24c6f0f2ef7.jpg,TN,,,,,0,0,0,409600
2129_2365963_047nopv_jpg.rf.39abe3e7ce556a218b82d6810869dfa8.jpg,TN,,,,,0,0,0,409600
233_145502_104nopv_jpg.rf.6272b312b8f92ffdd52daee2509a01e9.jpg,TN,,,,,0,0,0,409600
223_web_00_jpg.rf.ebb51d7919481a6811fa31c3ef8f7a10.jpg,FN,,0.0,,0.0,0,0,22408,77566
